#########
N: 91
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 2
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 3
Nmax is : 2
  0.591407 seconds (287.82 k allocations: 19.324 MiB, 99.64% compilation time)
#########

#########
N: 92
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
Nmax is : 0
  0.000170 seconds (745 allocations: 19.789 KiB)
#########

#########
N: 93
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
Nmax is : 0
  0.000091 seconds (757 allocations: 19.992 KiB)
#########

#########
N: 94
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 2
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 3
Nmax is : 2
  0.006344 seconds (3.15 k allocations: 81.016 KiB, 91.78% compilation time)
#########

#########
N: 95
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 2
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 3
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 4
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 5
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 6
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 7
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 8
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 9
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 10
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 11
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 12
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 13
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 14
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 15
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 16
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 17
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 18
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 19
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 20
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 21
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 22
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 23
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 24
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 25
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 26
