#########
N: 71
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 2
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 3
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 4
Nmax is : 3
  0.549706 seconds (287.92 k allocations: 19.329 MiB, 99.64% compilation time)
#########

#########
N: 72
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
Nmax is : 0
  0.000154 seconds (582 allocations: 15.945 KiB)
#########

#########
N: 73
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
Nmax is : 0
  0.000080 seconds (588 allocations: 16.055 KiB)
#########

#########
N: 74
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 2
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 3
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 4
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 5
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 6
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 7
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 8
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 9
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 10
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 11
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 12
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 13
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 14
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 15
(diffk,list_d,Delta):
number of deletable sequence: 6
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 16
(diffk,list_d,Delta):
number of deletable sequence: 5
number of Delta=1: 1
number of Delta=-1: 1
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 17
(diffk,list_d,Delta):
number of deletable sequence: 5
number of Delta=1: 1
number of Delta=-1: 1
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 18
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 19
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 20
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 21
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 22
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 23
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 24
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 25
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 26
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 27
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 28
(diffk,list_d,Delta):
